"0","set.seed(123)"
"0","model_rda_def <- train(default ~.,"
"0","                       data = train_df,"
"0","                       method = ""rda"","
"0","                       tuneLength = 2,"
"0","                       trControl = fit_control)"
"1","1 package is needed for this model and is not installed. (klaR). Would you like to try to install it now?"
"1",""
"1","
"
"1","1: yes"
"1","
"
"1","2: no"
"1","
"
"1",""
"1","
"
"2","
"
"0","1"
"2","Installing package into ‘C:/Users/HHRoig/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘labelled’, ‘combinat’, ‘questionr’

"
"1","
"
"1",""
"1","  There is a binary version available but the source version is later"
"1",""
"1",":
"
