"0","# hagamos las predicciones del conjunto de prueba"
"0","prediction_lda_def <- predict(model_lda_def, newdata = test_df)"
"0","confusionMatrix(prediction_lda_def, reference = test_df$default)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   No"
"1","  Yes"
"1","
       No "
"1"," 1927"
"1","   54"
"1","
       Yes"
"1","    6"
"1","   12"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.97           "
"1","
"
"1","                 95% CI :"
"1"," (0.9615, 0.977)"
"1","
"
"1","    No Information Rate :"
"1"," 0.967          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.2488         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.2755         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1.298e-09      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.9969         "
"1","
"
"1","            Specificity :"
"1"," 0.1818         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9727         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6667         "
"1","
"
"1","             Prevalence :"
"1"," 0.9670         "
"1","
"
"1","         Detection Rate :"
"1"," 0.9640         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.9910         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.5894         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," No             "
"1","
"
"1","                         "
"1","                "
"1","
"
"0","# extraemos el Accuracy o Precisión"
"0","confusionMatrix(prediction_lda_def, reference = test_df$default)$overall[1]"
"1","Accuracy "
"1","
"
"1","0.969985 "
"1","
"
"0","# la tasa de error"
"0","tasa.error.lda <- 1-confusionMatrix(prediction_lda_def, reference = test_df$default)$overall[1]"
"0","names(tasa.error.lda) <- ""Error LDA"""
"0","tasa.error.lda"
"1"," Error LDA "
"1","
"
"1","0.03001501 "
"1","
"
