"0","resamps <- resamples(list(LDA = model_lda_def,"
"0","                          QDA = model_qda_def,"
"0","                          RDA = model_rda_def,"
"0","                          KNN = model_knn_def))"
"0","resamps"
"1","
Call:
"
"1",""
"1","resamples.default(x = list(LDA = model_lda_def, QDA = model_qda_def, RDA = model_rda_def, KNN = model_knn_def))"
"1",""
"1","

"
"1","Models:"
"1"," "
"1","LDA, QDA, RDA, KNN"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","50"
"1"," "
"1","
"
"1","Performance metrics:"
"1"," "
"1","ROC, Sens, Spec"
"1"," "
"1","
"
"1","Time estimates for:"
"1"," "
"1","everything, final model fit"
"1"," "
"1","
"
"0","summary(resamps)"
"1","
Call:
"
"1",""
"1","summary.resamples(object = resamps)"
"1",""
"1","

"
"1","Models:"
"1"," "
"1","LDA, QDA, RDA, KNN"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","50"
"1"," "
"1","
"
"1","
"
"1","ROC"
"1"," "
"1","
"
"1","   "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
LDA"
"1"," 0.8957110"
"1"," 0.9386303"
"1"," 0.9524699"
"1"," 0.9476517"
"1"," 0.9609670"
"1"," 0.9730248"
"1","    0"
"1","
QDA"
"1"," 0.8959100"
"1"," 0.9386739"
"1"," 0.9519189"
"1"," 0.9474556"
"1"," 0.9607047"
"1"," 0.9725936"
"1","    0"
"1","
RDA"
"1"," 0.8959100"
"1"," 0.9386739"
"1"," 0.9519189"
"1"," 0.9474556"
"1"," 0.9607047"
"1"," 0.9725936"
"1","    0"
"1","
KNN"
"1"," 0.7075079"
"1"," 0.8438946"
"1"," 0.8683538"
"1"," 0.8655333"
"1"," 0.8947643"
"1"," 0.9448757"
"1","    0"
"1","
"
"1","
"
"1","Sens"
"1"," "
"1","
"
"1","   "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1"," Max."
"1"," NA's"
"1","
LDA"
"1"," 0.9948320"
"1"," 0.9974127"
"1"," 0.9980612"
"1"," 0.9981379"
"1"," 0.9996770"
"1","    1"
"1","    0"
"1","
QDA"
"1"," 0.9935317"
"1"," 0.9961190"
"1"," 0.9974127"
"1"," 0.9973362"
"1"," 0.9987063"
"1","    1"
"1","    0"
"1","
RDA"
"1"," 0.9935317"
"1"," 0.9961190"
"1"," 0.9974127"
"1"," 0.9973362"
"1"," 0.9987063"
"1","    1"
"1","    0"
"1","
KNN"
"1"," 0.9909444"
"1"," 0.9935401"
"1"," 0.9948254"
"1"," 0.9952932"
"1"," 0.9974127"
"1","    1"
"1","    0"
"1","
"
"1","
"
"1","Spec"
"1"," "
"1","
"
"1","   "
"1","       Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
LDA"
"1"," 0.07407407"
"1"," 0.1869658"
"1"," 0.2307692"
"1"," 0.2524786"
"1"," 0.2962963"
"1"," 0.4615385"
"1","    0"
"1","
QDA"
"1"," 0.11111111"
"1"," 0.1997863"
"1"," 0.2642450"
"1"," 0.2794017"
"1"," 0.3333333"
"1"," 0.4814815"
"1","    0"
"1","
RDA"
"1"," 0.11111111"
"1"," 0.1997863"
"1"," 0.2642450"
"1"," 0.2794017"
"1"," 0.3333333"
"1"," 0.4814815"
"1","    0"
"1","
KNN"
"1"," 0.18518519"
"1"," 0.2759972"
"1"," 0.3333333"
"1"," 0.3392877"
"1"," 0.4074074"
"1"," 0.5925926"
"1","    0"
"1","
"
"1","
"
