"0","# hagamos las predicciones del conjunto de prueba"
"0","prediction_qda_def <- predict(model_qda_def, newdata = test_df)"
"0","confusionMatrix(prediction_qda_def, reference = test_df$default)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   No"
"1","  Yes"
"1","
       No "
"1"," 1924"
"1","   51"
"1","
       Yes"
"1","    9"
"1","   15"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.97           "
"1","
"
"1","                 95% CI :"
"1"," (0.9615, 0.977)"
"1","
"
"1","    No Information Rate :"
"1"," 0.967          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.2488         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.3214         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1.203e-07      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.9953         "
"1","
"
"1","            Specificity :"
"1"," 0.2273         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9742         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6250         "
"1","
"
"1","             Prevalence :"
"1"," 0.9670         "
"1","
"
"1","         Detection Rate :"
"1"," 0.9625         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.9880         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6113         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," No             "
"1","
"
"1","                         "
"1","                "
"1","
"
"0","# extraemos el Accuracy o Precisión"
"0","confusionMatrix(prediction_qda_def, reference = test_df$default)$overall[1]"
"1","Accuracy "
"1","
"
"1","0.969985 "
"1","
"
"0","# la tasa de error"
"0","tasa.error.qda <- 1-confusionMatrix(prediction_qda_def, reference = test_df$default)$overall[1]"
"0","names(tasa.error.qda) <- ""Error QDA"""
"0","tasa.error.qda"
"1"," Error QDA "
"1","
"
"1","0.03001501 "
"1","
"
