"0","difValues <- diff(resamps)"
"0","difValues"
"1","
Call:
"
"1",""
"1","diff.resamples(x = resamps)"
"1",""
"1","

"
"1","Models:"
"1"," "
"1","LDA, QDA, RDA, KNN"
"1"," "
"1","
"
"1","Metrics:"
"1"," "
"1","Accuracy, Kappa"
"1"," "
"1","
"
"1","Number of differences:"
"1"," "
"1","6"
"1"," "
"1","
"
"1","p-value adjustment:"
"1"," "
"1","bonferroni"
"1"," "
"1","
"
"0","summary(difValues)"
"1","
Call:
"
"1",""
"1","summary.diff.resamples(object = difValues)"
"1",""
"1","

"
"1","p-value adjustment:"
"1"," "
"1","bonferroni"
"1"," "
"1","
"
"1","Upper diagonal: estimates of the difference
"
"1",""
"1","Lower diagonal: p-value for H0: difference = 0

"
"1","Accuracy"
"1"," "
"1","
"
"1","   "
"1"," LDA    "
"1"," QDA       "
"1"," RDA       "
"1"," KNN       "
"1","
LDA"
"1","        "
"1"," -0.0001247"
"1"," -0.0001247"
"1"," -0.0007997"
"1","
QDA"
"1"," 1.00000"
"1","           "
"1","  0.0000000"
"1"," -0.0006750"
"1","
RDA"
"1"," 1.00000"
"1"," NA        "
"1","           "
"1"," -0.0006750"
"1","
KNN"
"1"," 0.03606"
"1"," 0.06672   "
"1"," 0.06672   "
"1","           "
"1","
"
"1","
"
"1","Kappa"
"1"," "
"1","
"
"1","   "
"1"," LDA      "
"1"," QDA      "
"1"," RDA      "
"1"," KNN     "
"1","
LDA"
"1","          "
"1"," -0.02561 "
"1"," -0.02561 "
"1"," -0.08758"
"1","
QDA"
"1"," 0.0001052"
"1","          "
"1","  0.00000 "
"1"," -0.06197"
"1","
RDA"
"1"," 0.0001052"
"1"," NA       "
"1","          "
"1"," -0.06197"
"1","
KNN"
"1"," 1.406e-13"
"1"," 8.481e-11"
"1"," 8.481e-11"
"1","         "
"1","
"
"1","
"
