"0","library(caret)"
"0","library(ggplot2)"
"0","library(readr)"
"0","library(dplyr)"
"0","library(gridExtra)"
"0","library(ROCR)"
"0",""
"0","## Cargar datos ----"
"0","wiscon <- read_csv(""data_breast_cancer_wisconsin.csv"")"
"0",""
"0","# no nos interesan los ID, y la última columna no se ha cargado bien"
"0","wiscon <- wiscon[, 2:32]"
"0",""
"0","# la respuesta es diagnosis: B = benign, M = malignant"
"0","wiscon$diagnosis <- as.factor(wiscon$diagnosis)"
"0",""
"0","df <- as.data.frame(wiscon)"
"0",""
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","569"
"1",""
"1"," obs. of  "
"1",""
"1","31"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","diagnosis              "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""B"",""M"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","radius_mean            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18 20.6 19.7 11.4 20.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","texture_mean           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10.4 17.8 21.2 20.4 14.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perimeter_mean         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","122.8 132.9 130 77.6 135.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","area_mean              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1001 1326 1203 386 1297"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smoothness_mean        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1184 0.0847 0.1096 0.1425 0.1003"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","compactness_mean       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2776 0.0786 0.1599 0.2839 0.1328"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","concavity_mean         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.3001 0.0869 0.1974 0.2414 0.198"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","concave points_mean    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1471 0.0702 0.1279 0.1052 0.1043"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","symmetry_mean          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.242 0.181 0.207 0.26 0.181"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fractal_dimension_mean "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0787 0.0567 0.06 0.0974 0.0588"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","radius_se              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.095 0.543 0.746 0.496 0.757"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","texture_se             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.905 0.734 0.787 1.156 0.781"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perimeter_se           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.59 3.4 4.58 3.44 5.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","area_se                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","153.4 74.1 94 27.2 94.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smoothness_se          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0064 0.00522 0.00615 0.00911 0.01149"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","compactness_se         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.049 0.0131 0.0401 0.0746 0.0246"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","concavity_se           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0537 0.0186 0.0383 0.0566 0.0569"
"1",""
"1"," ..."
"1",""
