"0","# hagamos las predicciones del conjunto de prueba"
"0","prediction_knn_petal <- predict(model_knn_petal, newdata = test_df_petal)"
"0","confusionMatrix(prediction_knn_petal, reference = test_df_petal$Species)"
"1","Confusion Matrix and Statistics

"
"1","            Reference
"
"1","Prediction  "
"1"," setosa"
"1"," versicolor"
"1"," virginica"
"1","
  setosa    "
"1","     10"
"1","          0"
"1","         0"
"1","
  versicolor"
"1","      0"
"1","         10"
"1","         3"
"1","
  virginica "
"1","      0"
"1","          0"
"1","         7"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9             "
"1","
"
"1","                 95% CI :"
"1"," (0.7347, 0.9789)"
"1","
"
"1","    No Information Rate :"
"1"," 0.3333          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1.665e-10       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.85            "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: setosa"
"1"," Class: versicolor"
"1"," Class: virginica"
"1","
Sensitivity         "
"1","        1.0000"
"1","            1.0000"
"1","           0.7000"
"1","
Specificity         "
"1","        1.0000"
"1","            0.8500"
"1","           1.0000"
"1","
Pos Pred Value      "
"1","        1.0000"
"1","            0.7692"
"1","           1.0000"
"1","
Neg Pred Value      "
"1","        1.0000"
"1","            1.0000"
"1","           0.8696"
"1","
Prevalence          "
"1","        0.3333"
"1","            0.3333"
"1","           0.3333"
"1","
Detection Rate      "
"1","        0.3333"
"1","            0.3333"
"1","           0.2333"
"1","
Detection Prevalence"
"1","        0.3333"
"1","            0.4333"
"1","           0.2333"
"1","
Balanced Accuracy   "
"1","        1.0000"
"1","            0.9250"
"1","           0.8500"
"1","
"
